# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
35 1491 1490 {4.3192042658048626} {jacobian_evaluation} 0
36 1492 1491 {} {jacobian_evaluation} 0
37 1493 1492 {0.5} {jacobian_evaluation} 0
33 1479 1473 {0.083823359401341918} {jacobian_evaluation} 0
34 1480 1479 {0.070215276474480628} {jacobian_evaluation} 0
35 1481 1480 {4.3192042658048626} {jacobian_evaluation} 0
36 1482 1481 {} {jacobian_evaluation} 0
37 1483 1482 {0.5} {jacobian_evaluation} 0
32 1484 32 {0.24566153110045849} {jacobian_evaluation} 0
33 1485 1484 {0.083630571024539677} {jacobian_evaluation} 0
34 1486 1485 {0.070215276474480628} {jacobian_evaluation} 0
35 1487 1486 {4.3192042658048626} {jacobian_evaluation} 0
36 1488 1487 {} {jacobian_evaluation} 0
37 1489 1488 {0.5} {jacobian_evaluation} 0
32 1497 32 {0.24853781053883131} {jacobian_evaluation objective_evaluation stage_1} 0
33 1498 1497 {0.083181338839029742} {jacobian_evaluation objective_evaluation stage_1} 0
34 1499 1498 {0.0700458852061982} {jacobian_evaluation objective_evaluation stage_1} 0
35 1500 1499 {4.3190271563431422} {objective_evaluation stage_1} 0
36 1501 1500 {} {objective_evaluation stage_1} 0
37 1502 1501 {0.5} {objective_evaluation stage_1} 0
35 1518 1499 {4.3200271563431425} {jacobian_evaluation} 0
36 1519 1518 {} {jacobian_evaluation} 0
37 1520 1519 {0.5} {jacobian_evaluation} 0
34 1514 1498 {0.070207357647975699} {jacobian_evaluation} 0
35 1515 1514 {4.3190271563431422} {jacobian_evaluation} 0
36 1516 1515 {} {jacobian_evaluation} 0
37 1517 1516 {0.5} {jacobian_evaluation} 0
33 1503 1497 {0.083373091628692123} {jacobian_evaluation} 0
34 1504 1503 {0.0700458852061982} {jacobian_evaluation} 0
35 1505 1504 {4.3190271563431422} {jacobian_evaluation} 0
36 1506 1505 {} {jacobian_evaluation} 0
37 1507 1506 {0.5} {jacobian_evaluation} 0
32 1508 32 {0.24911074936348324} {jacobian_evaluation} 0
33 1509 1508 {0.083181338839029742} {jacobian_evaluation} 0
34 1510 1509 {0.0700458852061982} {jacobian_evaluation} 0
35 1511 1510 {4.3190271563431422} {jacobian_evaluation} 0
36 1512 1511 {} {jacobian_evaluation} 0
37 1513 1512 {0.5} {jacobian_evaluation} 0
32 1521 32 {0.25458090562906122} {jacobian_evaluation objective_evaluation stage_1} 0
33 1522 1521 {0.082491971853321786} {jacobian_evaluation objective_evaluation stage_1} 0
34 1523 1522 {0.069778943546838834} {jacobian_evaluation objective_evaluation stage_1} 0
35 1524 1523 {4.318631986480967} {objective_evaluation stage_1} 0
36 1525 1524 {} {objective_evaluation stage_1} 0
37 1526 1525 {0.5} {objective_evaluation stage_1} 0
35 1542 1523 {4.3196319864809674} {jacobian_evaluation} 0
36 1543 1542 {} {jacobian_evaluation} 0
37 1544 1543 {0.5} {jacobian_evaluation} 0
34 1538 1522 {0.069939800624538598} {jacobian_evaluation} 0
35 1539 1538 {4.318631986480967} {jacobian_evaluation} 0
36 1540 1539 {} {jacobian_evaluation} 0
37 1541 1540 {0.5} {jacobian_evaluation} 0
33 1527 1521 {0.082682135487959066} {jacobian_evaluation} 0
34 1528 1527 {0.069778943546838834} {jacobian_evaluation} 0
35 1529 1528 {4.318631986480967} {jacobian_evaluation} 0
36 1530 1529 {} {jacobian_evaluation} 0
37 1531 1530 {0.5} {jacobian_evaluation} 0
32 1532 32 {0.25516777522662354} {jacobian_evaluation} 0
33 1533 1532 {0.082491971853321786} {jacobian_evaluation} 0
34 1534 1533 {0.069778943546838834} {jacobian_evaluation} 0
35 1535 1534 {4.318631986480967} {jacobian_evaluation} 0
36 1536 1535 {} {jacobian_evaluation} 0
37 1537 1536 {0.5} {jacobian_evaluation} 0
32 1545 32 {0.26034733912577629} {jacobian_evaluation objective_evaluation stage_1} 0
33 1546 1545 {0.08164284880584137} {jacobian_evaluation objective_evaluation stage_1} 0
34 1547 1546 {0.069494064317318013} {jacobian_evaluation objective_evaluation stage_1} 0
35 1548 1547 {4.3181772641051976} {objective_evaluation stage_1} 0
36 1549 1548 {} {objective_evaluation stage_1} 0
37 1550 1549 {0.5} {objective_evaluation stage_1} 0
35 1566 1547 {4.319177264105198} {jacobian_evaluation} 0
36 1567 1566 {} {jacobian_evaluation} 0
37 1568 1567 {0.5} {jacobian_evaluation} 0
34 1562 1546 {0.069654264680570288} {jacobian_evaluation} 0
35 1563 1562 {4.3181772641051976} {jacobian_evaluation} 0
36 1564 1563 {} {jacobian_evaluation} 0
37 1565 1564 {0.5} {jacobian_evaluation} 0
33 1551 1545 {0.081831055009696785} {jacobian_evaluation} 0
34 1552 1551 {0.069494064317318013} {jacobian_evaluation} 0
35 1553 1552 {4.3181772641051976} {jacobian_evaluation} 0
36 1554 1553 {} {jacobian_evaluation} 0
37 1555 1554 {0.5} {jacobian_evaluation} 0
32 1556 32 {0.26094750172540887} {jacobian_evaluation} 0
33 1557 1556 {0.08164284880584137} {jacobian_evaluation} 0
34 1558 1557 {0.069494064317318013} {jacobian_evaluation} 0
35 1559 1558 {4.3181772641051976} {jacobian_evaluation} 0
36 1560 1559 {} {jacobian_evaluation} 0
37 1561 1560 {0.5} {jacobian_evaluation} 0
32 1569 32 {0.25512039619282262} {jacobian_evaluation objective_evaluation stage_1} 0
33 1570 1569 {0.082411342593707013} {jacobian_evaluation objective_evaluation stage_1} 0
34 1571 1570 {0.069751968984371415} {jacobian_evaluation objective_evaluation stage_1} 0
35 1572 1571 {4.3185890095035093} {objective_evaluation stage_1} 0
36 1573 1572 {} {objective_evaluation stage_1} 0
37 1574 1573 {0.5} {objective_evaluation stage_1} 0
35 1590 1571 {4.3195890095035097} {jacobian_evaluation} 0
36 1591 1590 {} {jacobian_evaluation} 0
37 1592 1591 {0.5} {jacobian_evaluation} 0
34 1586 1570 {0.069912763879282649} {jacobian_evaluation} 0
35 1587 1586 {4.3185890095035093} {jacobian_evaluation} 0
36 1588 1587 {} {jacobian_evaluation} 0
37 1589 1588 {0.5} {jacobian_evaluation} 0
33 1575 1569 {0.082601320358704849} {jacobian_evaluation} 0
34 1576 1575 {0.069751968984371415} {jacobian_evaluation} 0
35 1577 1576 {4.3185890095035093} {jacobian_evaluation} 0
36 1578 1577 {} {jacobian_evaluation} 0
37 1579 1578 {0.5} {jacobian_evaluation} 0
32 1580 32 {0.25570850944457518} {jacobian_evaluation} 0
33 1581 1580 {0.082411342593707013} {jacobian_evaluation} 0
34 1582 1581 {0.069751968984371415} {jacobian_evaluation} 0
35 1583 1582 {4.3185890095035093} {jacobian_evaluation} 0
36 1584 1583 {} {jacobian_evaluation} 0
37 1585 1584 {0.5} {jacobian_evaluation} 0
32 1593 32 {0.25464049297214802} {jacobian_evaluation objective_evaluation stage_1} 0
33 1594 1593 {0.082483053993692879} {jacobian_evaluation objective_evaluation stage_1} 0
34 1595 1594 {0.069775960856351113} {jacobian_evaluation objective_evaluation stage_1} 0
35 1596 1595 {4.3186272351533823} {objective_evaluation stage_1} 0
36 1597 1596 {} {objective_evaluation stage_1} 0
37 1598 1597 {0.5} {objective_evaluation stage_1} 0
35 1614 1595 {4.3196272351533826} {jacobian_evaluation} 0
36 1615 1614 {} {jacobian_evaluation} 0
37 1616 1615 {0.5} {jacobian_evaluation} 0
34 1610 1594 {0.069936811058239207} {jacobian_evaluation} 0
35 1611 1610 {4.3186272351533823} {jacobian_evaluation} 0
36 1612 1611 {} {jacobian_evaluation} 0
37 1613 1612 {0.5} {jacobian_evaluation} 0
33 1599 1593 {0.082673197070540563} {jacobian_evaluation} 0
34 1600 1599 {0.069775960856351113} {jacobian_evaluation} 0
35 1601 1600 {4.3186272351533823} {jacobian_evaluation} 0
36 1602 1601 {} {jacobian_evaluation} 0
37 1603 1602 {0.5} {jacobian_evaluation} 0
32 1604 32 {0.25522749993272259} {jacobian_evaluation} 0
33 1605 1604 {0.082483053993692879} {jacobian_evaluation} 0
34 1606 1605 {0.069775960856351113} {jacobian_evaluation} 0
35 1607 1606 {4.3186272351533823} {jacobian_evaluation} 0
36 1608 1607 {} {jacobian_evaluation} 0
37 1609 1608 {0.5} {jacobian_evaluation} 0
32 1617 32 {0.25458755481361461} {jacobian_evaluation objective_evaluation stage_1} 0
33 1618 1617 {0.082490976583115966} {jacobian_evaluation objective_evaluation stage_1} 0
34 1619 1618 {0.069778610675846536} {jacobian_evaluation objective_evaluation stage_1} 0
35 1620 1619 {4.3186314562385215} {objective_evaluation stage_1} 0
36 1621 1620 {} {objective_evaluation stage_1} 0
37 1622 1621 {0.5} {objective_evaluation stage_1} 0
35 1638 1619 {4.3196314562385218} {jacobian_evaluation} 0
36 1639 1638 {} {jacobian_evaluation} 0
37 1640 1639 {0.5} {jacobian_evaluation} 0
34 1634 1618 {0.069939466986199419} {jacobian_evaluation} 0
35 1635 1634 {4.3186314562385215} {jacobian_evaluation} 0
36 1636 1635 {} {jacobian_evaluation} 0
37 1637 1636 {0.5} {jacobian_evaluation} 0
33 1623 1617 {0.082681137923418482} {jacobian_evaluation} 0
34 1624 1623 {0.069778610675846536} {jacobian_evaluation} 0
35 1625 1624 {4.3186314562385215} {jacobian_evaluation} 0
36 1626 1625 {} {jacobian_evaluation} 0
37 1627 1626 {0.5} {jacobian_evaluation} 0
32 1628 32 {0.25517443973913029} {jacobian_evaluation} 0
33 1629 1628 {0.082490976583115966} {jacobian_evaluation} 0
34 1630 1629 {0.069778610675846536} {jacobian_evaluation} 0
35 1631 1630 {4.3186314562385215} {jacobian_evaluation} 0
36 1632 1631 {} {jacobian_evaluation} 0
37 1633 1632 {0.5} {jacobian_evaluation} 0
32 1641 32 {0.25458172607849283} {jacobian_evaluation objective_evaluation stage_1} 0
33 1642 1641 {0.082491849043895421} {jacobian_evaluation objective_evaluation stage_1} 0
34 1643 1642 {0.06977890247300314} {jacobian_evaluation objective_evaluation stage_1} 0
35 1644 1643 {4.3186319210530808} {objective_evaluation stage_1} 0
36 1645 1644 {} {objective_evaluation stage_1} 0
37 1646 1645 {0.5} {objective_evaluation stage_1} 0
35 1662 1643 {4.3196319210530811} {jacobian_evaluation} 0
36 1663 1662 {} {jacobian_evaluation} 0
37 1664 1663 {0.5} {jacobian_evaluation} 0
34 1658 1642 {0.069939759456017936} {jacobian_evaluation} 0
35 1659 1658 {4.3186319210530808} {jacobian_evaluation} 0
36 1660 1659 {} {jacobian_evaluation} 0
37 1661 1660 {0.5} {jacobian_evaluation} 0
33 1647 1641 {0.082682012395427745} {jacobian_evaluation} 0
34 1648 1647 {0.06977890247300314} {jacobian_evaluation} 0
35 1649 1648 {4.3186319210530808} {jacobian_evaluation} 0
36 1650 1649 {} {jacobian_evaluation} 0
37 1651 1650 {0.5} {jacobian_evaluation} 0
32 1652 32 {0.25516859756738641} {jacobian_evaluation} 0
33 1653 1652 {0.082491849043895421} {jacobian_evaluation} 0
34 1654 1653 {0.06977890247300314} {jacobian_evaluation} 0
35 1655 1654 {4.3186319210530808} {jacobian_evaluation} 0
36 1656 1655 {} {jacobian_evaluation} 0
37 1657 1656 {0.5} {jacobian_evaluation} 0
32 1665 32 {0.25458100938160844} {jacobian_evaluation objective_evaluation stage_1} 0
33 1666 1665 {0.082491956323032495} {jacobian_evaluation objective_evaluation stage_1} 0
34 1667 1666 {0.069778938352707404} {jacobian_evaluation objective_evaluation stage_1} 0
35 1668 1667 {4.3186319782070637} {objective_evaluation stage_1} 0
36 1669 1668 {} {objective_evaluation stage_1} 0
37 1670 1669 {0.5} {objective_evaluation stage_1} 0
35 1686 1667 {4.319631978207064} {jacobian_evaluation} 0
36 1687 1686 {} {jacobian_evaluation} 0
37 1688 1687 {0.5} {jacobian_evaluation} 0
34 1682 1666 {0.069939795418433454} {jacobian_evaluation} 0
35 1683 1682 {4.3186319782070637} {jacobian_evaluation} 0
36 1684 1683 {} {jacobian_evaluation} 0
37 1685 1684 {0.5} {jacobian_evaluation} 0
33 1671 1665 {0.08268211992186876} {jacobian_evaluation} 0
34 1672 1671 {0.069778938352707404} {jacobian_evaluation} 0
35 1673 1672 {4.3186319782070637} {jacobian_evaluation} 0
36 1674 1673 {} {jacobian_evaluation} 0
37 1675 1674 {0.5} {jacobian_evaluation} 0
32 1676 32 {0.25516787921834511} {jacobian_evaluation} 0
33 1677 1676 {0.082491956323032495} {jacobian_evaluation} 0
34 1678 1677 {0.069778938352707404} {jacobian_evaluation} 0
35 1679 1678 {4.3186319782070637} {jacobian_evaluation} 0
36 1680 1679 {} {jacobian_evaluation} 0
37 1681 1680 {0.5} {jacobian_evaluation} 0
32 1689 32 {0.25458091470144212} {jacobian_evaluation objective_evaluation stage_1} 0
33 1690 1689 {0.082491970495314287} {jacobian_evaluation objective_evaluation stage_1} 0
34 1691 1690 {0.06977894309265098} {jacobian_evaluation objective_evaluation stage_1} 0
35 1692 1691 {4.3186319857574764} {objective_evaluation stage_1} 0
36 1693 1692 {} {objective_evaluation stage_1} 0
37 1694 1693 {0.5} {objective_evaluation stage_1} 0
35 1710 1691 {4.3196319857574768} {jacobian_evaluation} 0
36 1711 1710 {} {jacobian_evaluation} 0
37 1712 1711 {0.5} {jacobian_evaluation} 0
34 1706 1690 {0.069939800169303734} {jacobian_evaluation} 0
35 1707 1706 {4.3186319857574764} {jacobian_evaluation} 0
36 1708 1707 {} {jacobian_evaluation} 0
37 1709 1708 {0.5} {jacobian_evaluation} 0
33 1695 1689 {0.08268213412682103} {jacobian_evaluation} 0
34 1696 1695 {0.06977894309265098} {jacobian_evaluation} 0
35 1697 1696 {4.3186319857574764} {jacobian_evaluation} 0
36 1698 1697 {} {jacobian_evaluation} 0
37 1699 1698 {0.5} {jacobian_evaluation} 0
32 1700 32 {0.25516778431991838} {jacobian_evaluation} 0
33 1701 1700 {0.082491970495314287} {jacobian_evaluation} 0
34 1702 1701 {0.06977894309265098} {jacobian_evaluation} 0
35 1703 1702 {4.3186319857574764} {jacobian_evaluation} 0
36 1704 1703 {} {jacobian_evaluation} 0
37 1705 1704 {0.5} {jacobian_evaluation} 0
32 1713 32 {0.25458097719034795} {jacobian_evaluation objective_evaluation stage_1} 0
33 1714 1713 {0.082491961141608033} {jacobian_evaluation objective_evaluation stage_1} 0
34 1715 1714 {0.069778939964288175} {jacobian_evaluation objective_evaluation stage_1} 0
35 1716 1715 {4.318631980774204} {objective_evaluation stage_1} 0
36 1717 1716 {} {objective_evaluation stage_1} 0
37 1718 1717 {0.5} {objective_evaluation stage_1} 0
35 1734 1715 {4.3196319807742043} {jacobian_evaluation} 0
36 1735 1734 {} {jacobian_evaluation} 0
37 1736 1735 {0.5} {jacobian_evaluation} 0
34 1730 1714 {0.069939797033729309} {jacobian_evaluation} 0
35 1731 1730 {4.318631980774204} {jacobian_evaluation} 0
36 1732 1731 {} {jacobian_evaluation} 0
37 1733 1732 {0.5} {jacobian_evaluation} 0
33 1719 1713 {0.082682124751552261} {jacobian_evaluation} 0
34 1720 1719 {0.069778939964288175} {jacobian_evaluation} 0
35 1721 1720 {4.318631980774204} {jacobian_evaluation} 0
36 1722 1721 {} {jacobian_evaluation} 0
37 1723 1722 {0.5} {jacobian_evaluation} 0
32 1724 32 {0.25516784695287603} {jacobian_evaluation} 0
33 1725 1724 {0.082491961141608033} {jacobian_evaluation} 0
34 1726 1725 {0.069778939964288175} {jacobian_evaluation} 0
35 1727 1726 {4.318631980774204} {jacobian_evaluation} 0
36 1728 1727 {} {jacobian_evaluation} 0
37 1729 1728 {0.5} {jacobian_evaluation} 0
32 1737 32 {0.25458091909112684} {jacobian_evaluation objective_evaluation stage_1} 0
33 1738 1737 {0.082491969838240378} {jacobian_evaluation objective_evaluation stage_1} 0
34 1739 1738 {0.069778942872891492} {jacobian_evaluation objective_evaluation stage_1} 0
35 1740 1739 {4.3186319854074142} {objective_evaluation stage_1} 0
36 1741 1740 {} {objective_evaluation stage_1} 0
37 1742 1741 {0.5} {objective_evaluation stage_1} 0
35 1758 1739 {4.3196319854074146} {jacobian_evaluation} 0
36 1759 1758 {} {jacobian_evaluation} 0
37 1760 1759 {0.5} {jacobian_evaluation} 0
34 1754 1738 {0.069939799949037651} {jacobian_evaluation} 0
35 1755 1754 {4.3186319854074142} {jacobian_evaluation} 0
36 1756 1755 {} {jacobian_evaluation} 0
37 1757 1756 {0.5} {jacobian_evaluation} 0
33 1743 1737 {0.082682133468232416} {jacobian_evaluation} 0
34 1744 1743 {0.069778942872891492} {jacobian_evaluation} 0
35 1745 1744 {4.3186319854074142} {jacobian_evaluation} 0
36 1746 1745 {} {jacobian_evaluation} 0
37 1747 1746 {0.5} {jacobian_evaluation} 0
32 1748 32 {0.2551677887197224} {jacobian_evaluation} 0
33 1749 1748 {0.082491969838240378} {jacobian_evaluation} 0
34 1750 1749 {0.069778942872891492} {jacobian_evaluation} 0
35 1751 1750 {4.3186319854074142} {jacobian_evaluation} 0
36 1752 1751 {} {jacobian_evaluation} 0
37 1753 1752 {0.5} {jacobian_evaluation} 0
32 1761 32 {0.25458092297938911} {jacobian_evaluation objective_evaluation stage_1} 0
33 1762 1761 {0.082491969256222375} {jacobian_evaluation objective_evaluation stage_1} 0
34 1763 1762 {0.069778942678234604} {jacobian_evaluation objective_evaluation stage_1} 0
35 1764 1763 {4.3186319850973387} {objective_evaluation stage_1} 0
36 1765 1764 {} {objective_evaluation stage_1} 0
37 1766 1765 {0.5} {objective_evaluation stage_1} 0
35 1782 1763 {4.319631985097339} {jacobian_evaluation} 0
36 1783 1782 {} {jacobian_evaluation} 0
37 1784 1783 {0.5} {jacobian_evaluation} 0
34 1778 1762 {0.069939799753932025} {jacobian_evaluation} 0
35 1779 1778 {4.3186319850973387} {jacobian_evaluation} 0
36 1780 1779 {} {jacobian_evaluation} 0
37 1781 1780 {0.5} {jacobian_evaluation} 0
33 1767 1761 {0.082682132884872736} {jacobian_evaluation} 0
34 1768 1767 {0.069778942678234604} {jacobian_evaluation} 0
35 1769 1768 {4.3186319850973387} {jacobian_evaluation} 0
36 1770 1769 {} {jacobian_evaluation} 0
37 1771 1770 {0.5} {jacobian_evaluation} 0
32 1772 32 {0.25516779261694805} {jacobian_evaluation} 0
33 1773 1772 {0.082491969256222375} {jacobian_evaluation} 0
34 1774 1773 {0.069778942678234604} {jacobian_evaluation} 0
35 1775 1774 {4.3186319850973387} {jacobian_evaluation} 0
36 1776 1775 {} {jacobian_evaluation} 0
37 1777 1776 {0.5} {jacobian_evaluation} 0
32 1785 32 {0.25458095008486709} {jacobian_evaluation objective_evaluation stage_1} 0
33 1786 1785 {0.082491965198915121} {jacobian_evaluation objective_evaluation stage_1} 0
34 1787 1786 {0.06977894132126139} {jacobian_evaluation objective_evaluation stage_1} 0
35 1788 1787 {4.3186319829357709} {objective_evaluation stage_1} 0
36 1789 1788 {} {objective_evaluation stage_1} 0
37 1790 1789 {0.5} {objective_evaluation stage_1} 0
35 1806 1787 {4.3196319829357712} {jacobian_evaluation} 0
36 1807 1806 {} {jacobian_evaluation} 0
37 1808 1807 {0.5} {jacobian_evaluation} 0
34 1802 1786 {0.069939798393830674} {jacobian_evaluation} 0
35 1803 1802 {4.3186319829357709} {jacobian_evaluation} 0
36 1804 1803 {} {jacobian_evaluation} 0
37 1805 1804 {0.5} {jacobian_evaluation} 0
33 1791 1785 {0.082682128818212422} {jacobian_evaluation} 0
34 1792 1791 {0.06977894132126139} {jacobian_evaluation} 0
35 1793 1792 {4.3186319829357709} {jacobian_evaluation} 0
36 1794 1793 {} {jacobian_evaluation} 0
37 1795 1794 {0.5} {jacobian_evaluation} 0
32 1796 32 {0.2551678197849106} {jacobian_evaluation} 0
33 1797 1796 {0.082491965198915121} {jacobian_evaluation} 0
34 1798 1797 {0.06977894132126139} {jacobian_evaluation} 0
35 1799 1798 {4.3186319829357709} {jacobian_evaluation} 0
36 1800 1799 {} {jacobian_evaluation} 0
37 1801 1800 {0.5} {jacobian_evaluation} 0
32 1809 32 {0.2545809242473705} {jacobian_evaluation objective_evaluation stage_1} 0
33 1810 1809 {0.082491969066423476} {jacobian_evaluation objective_evaluation stage_1} 0
34 1811 1810 {0.069778942614756048} {jacobian_evaluation objective_evaluation stage_1} 0
35 1812 1811 {4.3186319849962214} {objective_evaluation stage_1} 0
36 1813 1812 {} {objective_evaluation stage_1} 0
37 1814 1813 {0.5} {objective_evaluation stage_1} 0
35 1830 1811 {4.3196319849962217} {jacobian_evaluation} 0
36 1831 1830 {} {jacobian_evaluation} 0
37 1832 1831 {0.5} {jacobian_evaluation} 0
34 1826 1810 {0.069939799690307142} {jacobian_evaluation} 0
35 1827 1826 {4.3186319849962214} {jacobian_evaluation} 0
36 1828 1827 {} {jacobian_evaluation} 0
37 1829 1828 {0.5} {jacobian_evaluation} 0
33 1815 1809 {0.082682132694636298} {jacobian_evaluation} 0
34 1816 1815 {0.069778942614756048} {jacobian_evaluation} 0
35 1817 1816 {4.3186319849962214} {jacobian_evaluation} 0
36 1818 1817 {} {jacobian_evaluation} 0
37 1819 1818 {0.5} {jacobian_evaluation} 0
32 1820 32 {0.25516779388785243} {jacobian_evaluation} 0
33 1821 1820 {0.082491969066423476} {jacobian_evaluation} 0
34 1822 1821 {0.069778942614756048} {jacobian_evaluation} 0
35 1823 1822 {4.3186319849962214} {jacobian_evaluation} 0
36 1824 1823 {} {jacobian_evaluation} 0
37 1825 1824 {0.5} {jacobian_evaluation} 0
32 1833 32 {0.25458092541203969} {jacobian_evaluation objective_evaluation stage_1} 0
33 1834 1833 {0.082491968892088902} {jacobian_evaluation objective_evaluation stage_1} 0
34 1835 1834 {0.069778942556449564} {jacobian_evaluation objective_evaluation stage_1} 0
35 1836 1835 {4.3186319849033437} {objective_evaluation stage_1} 0
36 1837 1836 {} {objective_evaluation stage_1} 0
37 1838 1837 {0.5} {objective_evaluation stage_1} 0
35 1854 1835 {4.319631984903344} {jacobian_evaluation} 0
36 1855 1854 {} {jacobian_evaluation} 0
37 1856 1855 {0.5} {jacobian_evaluation} 0
34 1850 1834 {0.069939799631866251} {jacobian_evaluation} 0
35 1851 1850 {4.3186319849033437} {jacobian_evaluation} 0
36 1852 1851 {} {jacobian_evaluation} 0
37 1853 1852 {0.5} {jacobian_evaluation} 0
33 1839 1833 {0.082682132519899837} {jacobian_evaluation} 0
34 1840 1839 {0.069778942556449564} {jacobian_evaluation} 0
35 1841 1840 {4.3186319849033437} {jacobian_evaluation} 0
36 1842 1841 {} {jacobian_evaluation} 0
37 1843 1842 {0.5} {jacobian_evaluation} 0
32 1844 32 {0.25516779505520648} {jacobian_evaluation} 0
33 1845 1844 {0.082491968892088902} {jacobian_evaluation} 0
34 1846 1845 {0.069778942556449564} {jacobian_evaluation} 0
35 1847 1846 {4.3186319849033437} {jacobian_evaluation} 0
36 1848 1847 {} {jacobian_evaluation} 0
37 1849 1848 {0.5} {jacobian_evaluation} 0
32 1857 32 {0.25458093774845303} {jacobian_evaluation objective_evaluation stage_1} 0
33 1858 1857 {0.08249196704550199} {jacobian_evaluation objective_evaluation stage_1} 0
34 1859 1858 {0.069778941938855477} {jacobian_evaluation objective_evaluation stage_1} 0
35 1860 1859 {4.3186319839195573} {objective_evaluation stage_1} 0
36 1861 1860 {} {objective_evaluation stage_1} 0
37 1862 1861 {0.5} {objective_evaluation stage_1} 0
35 1878 1859 {4.3196319839195576} {jacobian_evaluation} 0
36 1879 1878 {} {jacobian_evaluation} 0
37 1880 1879 {0.5} {jacobian_evaluation} 0
34 1874 1858 {0.069939799012848455} {jacobian_evaluation} 0
35 1875 1874 {4.3186319839195573} {jacobian_evaluation} 0
36 1876 1875 {} {jacobian_evaluation} 0
37 1877 1876 {0.5} {jacobian_evaluation} 0
33 1863 1857 {0.082682130669056109} {jacobian_evaluation} 0
34 1864 1863 {0.069778941938855477} {jacobian_evaluation} 0
35 1865 1864 {4.3186319839195573} {jacobian_evaluation} 0
36 1866 1865 {} {jacobian_evaluation} 0
37 1867 1866 {0.5} {jacobian_evaluation} 0
32 1868 32 {0.25516780742005818} {jacobian_evaluation} 0
33 1869 1868 {0.08249196704550199} {jacobian_evaluation} 0
34 1870 1869 {0.069778941938855477} {jacobian_evaluation} 0
35 1871 1870 {4.3186319839195573} {jacobian_evaluation} 0
36 1872 1871 {} {jacobian_evaluation} 0
37 1873 1872 {0.5} {jacobian_evaluation} 0
32 1881 32 {0.25458092704645796} {jacobian_evaluation objective_evaluation stage_1} 0
33 1882 1881 {0.082491968647439573} {jacobian_evaluation objective_evaluation stage_1} 0
34 1883 1882 {0.069778942474626154} {jacobian_evaluation objective_evaluation stage_1} 0
35 1884 1883 {4.3186319847730044} {objective_evaluation stage_1} 0
36 1885 1884 {} {objective_evaluation stage_1} 0
37 1886 1885 {0.5} {objective_evaluation stage_1} 0
35 1902 1883 {4.3196319847730047} {jacobian_evaluation} 0
36 1903 1902 {} {jacobian_evaluation} 0
37 1904 1903 {0.5} {jacobian_evaluation} 0
34 1898 1882 {0.069939799549854229} {jacobian_evaluation} 0
35 1899 1898 {4.3186319847730044} {jacobian_evaluation} 0
36 1900 1899 {} {jacobian_evaluation} 0
37 1901 1900 {0.5} {jacobian_evaluation} 0
33 1887 1881 {0.082682132274686543} {jacobian_evaluation} 0
34 1888 1887 {0.069778942474626154} {jacobian_evaluation} 0
35 1889 1888 {4.3186319847730044} {jacobian_evaluation} 0
36 1890 1889 {} {jacobian_evaluation} 0
37 1891 1890 {0.5} {jacobian_evaluation} 0
32 1892 32 {0.25516779669339246} {jacobian_evaluation} 0
33 1893 1892 {0.082491968647439573} {jacobian_evaluation} 0
34 1894 1893 {0.069778942474626154} {jacobian_evaluation} 0
35 1895 1894 {4.3186319847730044} {jacobian_evaluation} 0
36 1896 1895 {} {jacobian_evaluation} 0
37 1897 1896 {0.5} {jacobian_evaluation} 0
32 1905 32 {0.25458092838936991} {jacobian_evaluation objective_evaluation stage_1} 0
33 1906 1905 {0.082491968446424577} {jacobian_evaluation objective_evaluation stage_1} 0
34 1907 1906 {0.069778942407396377} {jacobian_evaluation objective_evaluation stage_1} 0
35 1908 1907 {4.3186319846659114} {objective_evaluation stage_1} 0
36 1909 1908 {} {objective_evaluation stage_1} 0
37 1910 1909 {0.5} {objective_evaluation stage_1} 0
35 1926 1907 {4.3196319846659117} {jacobian_evaluation} 0
36 1927 1926 {} {jacobian_evaluation} 0
37 1928 1927 {0.5} {jacobian_evaluation} 0
34 1922 1906 {0.069939799482469464} {jacobian_evaluation} 0
35 1923 1922 {4.3186319846659114} {jacobian_evaluation} 0
36 1924 1923 {} {jacobian_evaluation} 0
37 1925 1924 {0.5} {jacobian_evaluation} 0
33 1911 1905 {0.082682132073208153} {jacobian_evaluation} 0
34 1912 1911 {0.069778942407396377} {jacobian_evaluation} 0
35 1913 1912 {4.3186319846659114} {jacobian_evaluation} 0
36 1914 1913 {} {jacobian_evaluation} 0
37 1915 1914 {0.5} {jacobian_evaluation} 0
32 1916 32 {0.25516779803940015} {jacobian_evaluation} 0
33 1917 1916 {0.082491968446424577} {jacobian_evaluation} 0
34 1918 1917 {0.069778942407396377} {jacobian_evaluation} 0
35 1919 1918 {4.3186319846659114} {jacobian_evaluation} 0
36 1920 1919 {} {jacobian_evaluation} 0
37 1921 1920 {0.5} {jacobian_evaluation} 0
32 1929 32 {0.25458093306891144} {jacobian_evaluation objective_evaluation stage_1} 0
33 1930 1929 {0.082491967745963304} {jacobian_evaluation objective_evaluation stage_1} 0
34 1931 1930 {0.069778942173125913} {jacobian_evaluation objective_evaluation stage_1} 0
35 1932 1931 {4.3186319842927343} {objective_evaluation stage_1} 0
36 1933 1932 {} {objective_evaluation stage_1} 0
37 1934 1933 {0.5} {objective_evaluation stage_1} 0
